timestamp,location,energy_usage_kwh,temperature_c,humidity_pct,solar_output_kw,occupancy,peak_hour
01-01-2024 00:00,Industrial,620.28,23.84,23.62,205.32,58,0
01-01-2024 01:00,Industrial,412.19,39.29,36.1,21.49,224,0
01-01-2024 02:00,Urban,217.18,28.53,24.43,141.36,495,0
01-01-2024 03:00,Rural,439.46,29.49,24.64,146.39,35,0
01-01-2024 04:00,Rural,106.55,37.75,41.72,36.06,70,0
01-01-2024 05:00,Hospital,255.83,36.48,33.55,145.4,337,0
01-01-2024 06:00,Rural,292.27,28.43,24.71,14.9,115,0
01-01-2024 07:00,Campus,467.83,24.83,43.56,146.39,242,0
01-01-2024 08:00,Industrial,250.87,35.83,72.42,61.02,304,0
01-01-2024 09:00,Industrial,379.36,38.25,74.71,71.98,47,0
01-01-2024 10:00,Urban,371.8,16.95,45.65,233.32,225,0
01-01-2024 11:00,Urban,628.35,14.33,61.86,197.27,428,0
01-01-2024 12:00,Industrial,273.87,22.51,57.25,199.22,45,0
01-01-2024 13:00,Urban,618.47,26.22,69.81,15.17,369,0
01-01-2024 14:00,Industrial,448.86,41.79,81.64,71.15,207,0
01-01-2024 15:00,Industrial,92.86,25.85,32.6,29.27,40,0
01-01-2024 16:00,Rural,517.89,15.88,38.57,97.74,456,0
01-01-2024 17:00,Campus,125.93,25.48,61.21,220.85,429,0
01-01-2024 18:00,Campus,572.47,20.35,51.15,89.69,462,1
01-01-2024 19:00,Campus,625.91,16.53,33.22,57.99,129,1
01-01-2024 20:00,Urban,356.43,29.67,39.71,1.02,224,1
01-01-2024 21:00,Hospital,290.47,28.99,91.48,172.62,273,1
01-01-2024 22:00,Hospital,453.33,34.19,54.25,217.74,497,0
01-01-2024 23:00,Hospital,303.66,23.97,27.77,158.57,41,0
02-01-2024 00:00,Rural,118.39,18.26,32.17,85.01,36,0
02-01-2024 01:00,Urban,80.13,16.54,27.61,90.9,23,0
02-01-2024 02:00,Urban,578.37,30.42,31.14,63.06,187,0
02-01-2024 03:00,Hospital,287.57,15.69,83.67,248.28,248,0
02-01-2024 04:00,Campus,355.79,14.58,27.66,85.66,145,0
02-01-2024 05:00,Campus,552.45,16.84,21.73,237.75,280,0
02-01-2024 06:00,Industrial,163.56,28.3,22.03,132.03,339,0
02-01-2024 07:00,Urban,476.83,19.83,47.5,41.76,405,0
02-01-2024 08:00,Rural,383.58,35.37,44.72,55.76,425,0
02-01-2024 09:00,Rural,539.46,36.55,75.49,56.68,275,0
02-01-2024 10:00,Campus,282.67,12.87,22.1,69.85,142,0
02-01-2024 11:00,Rural,474.74,40.7,53.54,234.26,188,0
02-01-2024 12:00,Industrial,125.91,15.06,55.26,84.43,257,0
02-01-2024 13:00,Hospital,641.59,30.31,20.14,227.3,186,0
02-01-2024 14:00,Urban,555.75,15.6,49.14,177.87,112,0
02-01-2024 15:00,Campus,586.74,25.02,67.69,21.69,494,0
02-01-2024 16:00,Campus,344.0,34.3,26.37,39.71,75,0
02-01-2024 17:00,Urban,166.16,39.15,80.49,36.54,433,0
02-01-2024 18:00,Hospital,638.77,31.72,46.28,137.17,77,1
02-01-2024 19:00,Urban,88.12,41.13,68.73,131.65,488,1
02-01-2024 20:00,Rural,327.27,38.15,81.96,52.76,138,1
02-01-2024 21:00,Rural,246.99,19.22,63.98,64.84,224,1
02-01-2024 22:00,Rural,114.72,34.2,87.33,165.62,427,0
02-01-2024 23:00,Hospital,319.76,39.53,57.62,132.96,278,0
03-01-2024 00:00,Hospital,90.66,25.2,33.73,0.98,419,0
03-01-2024 01:00,Rural,178.24,26.2,74.39,139.12,176,0
03-01-2024 02:00,Hospital,382.51,26.47,78.24,220.81,39,0
03-01-2024 03:00,Rural,189.04,13.27,27.33,113.04,24,0
03-01-2024 04:00,Urban,332.65,30.38,57.92,128.04,364,0
03-01-2024 05:00,Industrial,337.84,28.0,55.85,235.38,367,0
03-01-2024 06:00,Hospital,579.63,40.27,39.47,139.88,492,0
03-01-2024 07:00,Rural,558.8,16.11,29.12,110.53,47,0
03-01-2024 08:00,Rural,324.15,18.38,42.71,30.59,407,0
03-01-2024 09:00,Rural,615.52,31.3,47.46,63.28,80,0
03-01-2024 10:00,Campus,205.17,40.58,49.87,121.82,351,0
03-01-2024 11:00,Rural,172.04,24.95,58.67,84.78,110,0
03-01-2024 12:00,Industrial,261.56,33.66,21.46,138.51,235,0
03-01-2024 13:00,Urban,299.08,27.52,42.16,240.19,67,0
03-01-2024 14:00,Rural,633.87,15.14,39.92,9.9,408,0
03-01-2024 15:00,Rural,234.15,15.89,51.67,227.85,429,0
03-01-2024 16:00,Industrial,311.39,28.1,58.61,123.65,177,0
03-01-2024 17:00,Urban,239.07,35.99,33.75,223.82,147,0
03-01-2024 18:00,Urban,441.63,36.05,26.28,214.06,44,1
03-01-2024 19:00,Industrial,571.78,25.61,45.44,138.27,484,1
03-01-2024 20:00,Industrial,434.37,13.3,73.22,234.53,92,1
03-01-2024 21:00,Industrial,108.72,18.05,43.4,76.25,398,1
03-01-2024 22:00,Rural,245.28,27.0,33.34,86.75,19,0
03-01-2024 23:00,Industrial,101.06,12.55,57.92,244.51,273,0
04-01-2024 00:00,Campus,220.04,25.41,69.37,162.53,346,0
04-01-2024 01:00,Campus,391.17,38.66,92.77,76.95,120,0
04-01-2024 02:00,Rural,275.34,36.97,73.0,158.99,217,0
04-01-2024 03:00,Industrial,639.67,37.11,21.07,156.36,460,0
04-01-2024 04:00,Industrial,325.52,13.66,69.89,95.22,269,0
04-01-2024 05:00,Industrial,421.3,32.78,23.39,46.34,147,0
04-01-2024 06:00,Campus,82.06,22.92,44.67,246.23,175,0
04-01-2024 07:00,Rural,99.63,38.47,36.34,45.74,181,0
04-01-2024 08:00,Campus,127.82,20.37,69.2,62.04,407,0
04-01-2024 09:00,Urban,131.79,36.51,30.79,146.7,211,0
04-01-2024 10:00,Urban,250.8,30.89,26.34,239.41,446,0
04-01-2024 11:00,Rural,454.8,33.48,85.93,97.38,176,0
04-01-2024 12:00,Campus,165.19,33.72,68.24,10.95,437,0
04-01-2024 13:00,Hospital,437.58,34.02,80.92,34.83,278,0
04-01-2024 14:00,Hospital,404.03,36.39,21.21,171.62,418,0
04-01-2024 15:00,Rural,128.5,13.26,67.78,239.88,202,0
04-01-2024 16:00,Campus,398.36,30.83,66.97,170.17,260,0
04-01-2024 17:00,Industrial,81.89,35.93,76.12,125.74,284,0
04-01-2024 18:00,Urban,455.8,13.98,75.26,63.05,48,1
04-01-2024 19:00,Industrial,213.83,34.69,37.31,162.48,245,1
04-01-2024 20:00,Campus,561.95,14.3,88.28,71.83,33,1
04-01-2024 21:00,Hospital,440.69,17.95,64.98,82.94,343,1
04-01-2024 22:00,Industrial,434.06,16.0,56.18,121.45,354,0
04-01-2024 23:00,Urban,474.55,32.27,41.81,129.13,247,0
05-01-2024 00:00,Campus,345.81,15.56,87.02,49.81,53,0
05-01-2024 01:00,Campus,89.98,25.77,81.49,242.03,240,0
05-01-2024 02:00,Industrial,300.5,39.5,89.79,18.65,56,0
05-01-2024 03:00,Rural,506.07,19.85,46.97,150.84,333,0
05-01-2024 04:00,Hospital,239.35,15.38,47.39,124.47,458,0
05-01-2024 05:00,Campus,304.63,16.77,91.25,170.4,217,0
